Date,Month,Year,Holidays_Count,Days,PM2.5,PM10,NO2,SO2,CO,Ozone,AQI
10,8,2022,0,3,32.95,93.2,17.56,11.83,0.98,15.6,98
11,8,2022,0,4,29.09,77.1,32.53,7.49,0.92,19.74,75
12,8,2022,0,5,33.6,85.3,29.83,8.28,0.89,20.63,84
13,8,2022,0,6,33.1,65.44,31.29,11.32,0.94,20.02,71
14,8,2022,1,7,35.22,59.68,28.38,9.15,0.98,19.5,64
15,8,2022,1,1,29.75,64.26,27.42,12.36,0.93,20.18,59
16,8,2022,0,2,30.91,80.8,25.47,7.85,0.82,21.79,84
17,8,2022,0,3,21.7,31.83,15.63,7.2,0.77,18.66,44
18,8,2022,0,4,28.57,71.75,16.14,8.38,0.75,18.48,59
19,8,2022,1,5,30.41,69.18,21.64,9.44,0.89,17.66,74
20,8,2022,0,6,38.94,93.62,23.85,9.48,0.82,19.81,86
21,8,2022,1,7,66.84,144.9,28.72,14.29,0.94,26.95,126
22,8,2022,0,1,62.73,113.05,28.62,11.51,0.89,25.57,135
23,8,2022,0,2,44.68,79.58,28.84,13.35,0.7,25.31,88
24,8,2022,0,3,31.44,55.25,28.65,11.75,0.73,24.46,59
25,8,2022,0,4,45.4,110.66,22.33,11.49,0.81,22.42,80
26,8,2022,0,5,60.95,159.07,23.06,11.75,0.75,22.66,140
27,8,2022,0,6,47.43,167.65,20.42,10.46,0.84,23.3,139
28,8,2022,1,7,32.29,186.67,28.82,12.2,0.77,26.9,144
29,8,2022,0,1,69.24,196.21,29.59,11.77,0.8,28.98,146.5
30,8,2022,0,2,68.36,162.75,23.87,13.41,0.99,30.71,149
31,8,2022,0,3,72.03,135.79,30.29,14.63,1.01,31.06,175
1,9,2022,0,4,47.09,161.27,30.25,13.32,1.01,37.69,143
2,9,2022,0,5,70.64,140.8,32.84,13.73,0.93,29.46,136
3,9,2022,0,6,57.92,153.99,38.12,13.28,0.95,30.8,132
4,9,2022,1,7,56.29,131.1,30.14,13.93,0.87,30.58,127
5,9,2022,0,1,44.24,122.33,26.45,11.88,0.79,31.12,122
6,9,2022,0,2,65.98,124.17,30.19,11.56,0.8,29.62,135
7,9,2022,0,3,86.97,175.97,26.63,11.72,0.86,31.18,165
8,9,2022,0,4,92.37,178.32,23.8,11.11,1,31.4,180
9,9,2022,0,5,95.03,158.62,31.39,8.88,0.98,27.85,215
10,9,2022,0,6,58.57,113.32,43.37,7.07,1.15,22.77,138
11,9,2022,1,7,52,92.79,39.8,8.71,1.12,24.45,101
12,9,2022,0,1,41.12,65.91,40.1,10.13,0.97,23.57,90
13,9,2022,0,2,44.67,103.1,36.48,13.95,0.91,25.18,90
14,9,2022,0,3,29.28,105.21,41.35,4.73,0.89,26.23,106
15,9,2022,0,4,24.9,58.06,44.06,10.41,0.99,24.44,74
16,9,2022,0,5,27.2,44.19,44.3,9.14,1.09,25.7,56
17,9,2022,0,6,35.77,111.05,40.4,2.81,1.02,26.25,68
18,9,2022,1,7,37.58,136.37,42.52,9.97,1.16,26.21,123
19,9,2022,0,1,59.51,213.34,42.1,5.56,1.18,27.68,197
20,9,2022,0,2,50.23,153.25,48.42,6.45,1.22,27.3,136
21,9,2022,0,3,35.35,119.55,45.38,7.24,1.14,28.17,121
22,9,2022,0,4,26.48,60.77,42.26,8.45,0.94,31.36,87.5
23,9,2022,0,5,22.45,39.11,41.31,8.84,1.02,35.89,54
24,9,2022,0,6,20.83,39.81,68.07,7.15,0.92,39.2,68
25,9,2022,1,7,12.57,49.04,58.69,8.57,0.96,38.22,77
26,9,2022,0,1,42.35,134.38,43.1,9.46,1.27,38.97,106
27,9,2022,0,2,44.6,97.06,29.86,7.21,0.97,36.78,112
28,9,2022,0,3,63.42,162.51,13.94,7.49,0.99,36.49,124
29,9,2022,0,4,84.71,176.79,10.09,7.88,1.01,31.55,171
30,9,2022,0,5,101.82,181.4,15.69,8.78,0.98,29.34,192
1,10,2022,0,6,107.23,220.19,34.92,10.16,1.07,30.49,264
2,10,2022,1,7,106.59,244.17,32.76,7.99,0.95,29.92,252
3,10,2022,0,1,75.14,197.31,25.34,8.37,0.75,27.47,165
4,10,2022,0,2,87.23,166.15,28.65,8.4,0.79,26.92,194
5,10,2022,1,3,113.52,196.25,25.83,8.77,0.76,30.85,259
6,10,2022,0,4,27.98,53.61,23.32,7.96,0.64,28.23,91
7,10,2022,0,5,25.02,64.26,22.71,7.65,0.64,30.63,58
8,10,2022,0,6,23.08,52.13,23.35,7.55,0.56,27.52,66
9,10,2022,1,7,10.82,35.05,22.11,5.77,0.55,29.52,35
10,10,2022,0,1,18.92,51.4,20.55,8.88,0.55,30.34,40
11,10,2022,0,2,46.06,95.3,19.57,8.42,0.6,30.11,63
12,10,2022,0,3,66.21,185.29,22.44,8.63,0.8,28.3,151
13,10,2022,0,4,86.47,193.4,28.85,9.52,0.86,26.61,157
14,10,2022,0,5,114.54,235.64,40.69,8.27,0.91,22.85,253
15,10,2022,0,6,141.4,276.26,52.97,9.98,1.03,21.98,294
16,10,2022,1,7,103.82,291.81,64.27,9.52,1.16,23.52,256
17,10,2022,0,1,95.82,290.28,59.71,9.37,1.03,23.68,258
18,10,2022,0,2,149.84,274.89,51.87,10.61,1.21,22.66,261
19,10,2022,0,3,159.43,277.79,40.1,11.13,1.05,31.66,316
20,10,2022,0,4,176.73,278.43,33.28,8.66,1.21,21.88,348
21,10,2022,0,5,142.97,396.6,28.28,9.52,1.26,36.5,315
22,10,2022,0,6,146.77,364.99,24.85,7.75,0.68,48.96,332
23,10,2022,1,7,160.14,324.65,30.76,8.83,0.79,39.49,315
24,10,2022,1,1,188.34,345.39,33.62,10.98,0.81,39.24,337
25,10,2022,0,2,221.68,349.43,46.44,18.59,0.79,26.74,388
26,10,2022,0,3,135.03,265.86,30.77,12.65,1.01,16.24,245
27,10,2022,0,4,252.46,419.25,32.57,12.07,1.35,17.69,386
28,10,2022,0,5,249,448.86,37.46,13.71,1.42,17.2,389
29,10,2022,0,6,304.88,552.32,34.77,11.63,1.36,16.86,437
30,10,2022,1,7,213.39,440.39,34.73,11.25,1.12,15.34,389
31,10,2022,0,1,295.53,498.42,36.99,16.45,1.73,25.42,421
1,11,2022,0,2,209.68,468.9,41.88,10.79,1.36,23.54,439
2,11,2022,0,3,302.89,511.24,37.84,11.36,1.28,28.2,378
3,11,2022,0,4,368.27,685.84,33.74,11.03,1.48,39.91,464
4,11,2022,0,5,248.35,525.19,33.82,12.92,1.37,47.71,446
5,11,2022,0,6,196.2,372.15,28.6,8.64,1.09,49.94,379
6,11,2022,1,7,193.72,316.3,28.58,12.02,1.11,56.14,346
7,11,2022,0,1,221.31,413.43,31.1,11.83,1.47,46.59,359
8,11,2022,1,2,206.74,496.42,30.91,9.14,1.06,49.51,398
9,11,2022,0,3,96.06,229.56,29.43,11.83,1.17,56.95,289
10,11,2022,0,4,206.49,302.48,28.96,17.67,1.01,46.51,297
11,11,2022,0,5,235.51,529.96,7.26,13.94,1.11,47.32,380
12,11,2022,0,6,229.01,397.78,8,14.02,1.05,51.99,332
13,11,2022,1,7,236.15,349.89,7.16,14.43,1.38,49.86,409
14,11,2022,0,1,170.51,307.18,7.71,13.26,1.23,63.35,338
15,11,2022,0,2,106.55,261.19,7.54,14.91,1.45,38.1,287
16,11,2022,0,3,204.05,329.01,6.72,15.24,0.95,50.55,304
17,11,2022,0,4,178.86,349.83,7,13.14,1.07,44.39,322
18,11,2022,0,5,261.54,422.51,6.74,16.32,1.41,46.25,372
19,11,2022,0,6,140.52,378.33,9.96,14.12,1.53,41.18,322
20,11,2022,1,7,174.6,407.5,13.06,14.05,1.19,45.2,350
21,11,2022,0,1,157.5,357.13,15.29,13.51,1.16,38.85,324
22,11,2022,0,2,164.05,314.74,16.87,14.48,0.8,41.96,352
23,11,2022,0,3,123.68,273.18,18.42,11.47,0.86,40.79,290
24,11,2022,0,4,116.02,299.5,21.99,15.38,1.04,39.96,235
25,11,2022,0,5,155.37,360.11,25.32,12.55,1.12,41.87,286
26,11,2022,0,6,131.97,385.14,28.44,13.37,1.24,43.46,334
27,11,2022,1,7,151.12,378.31,28.07,13.12,1.46,46.19,309
28,11,2022,0,1,243.92,484.24,43.79,16.62,1.94,30.84,371
29,11,2022,0,2,246.58,512.07,42.2,17.74,1.38,48.42,398
30,11,2022,0,3,209.35,436.66,40.8,13.58,1.43,37.93,360
1,12,2022,0,4,221.52,473.47,37.47,14.42,1.1,33.78,416
2,12,2022,0,5,197.71,437.68,45.06,14.45,1.53,33.88,395
3,12,2022,0,6,246.43,524.98,55.07,13.96,1.94,36.02,394
4,12,2022,1,7,261.78,508.22,39.72,13.54,1.22,32.36,444
5,12,2022,0,1,210.37,479.53,42.63,15.1,1.36,31.59,360
6,12,2022,0,2,231.51,439.71,29.4,12.24,0.84,39.59,416
7,12,2022,0,3,197.22,336,28.05,12.52,0.79,35.65,352
8,12,2022,0,4,217.54,416.88,41.2,11.84,1.04,38.56,371
9,12,2022,0,5,237.92,436.43,45.84,12.64,1.29,38.13,390
10,12,2022,0,6,267.05,467.47,48.89,12.05,1.23,30.68,410
11,12,2022,1,7,183.65,350.43,37.11,10.72,0.74,31.95,362
12,12,2022,0,1,158.01,318.3,31.33,10.91,0.72,31.23,316
13,12,2022,0,2,131.43,283.18,27.2,10.55,0.49,37.43,318
14,12,2022,0,3,121.27,231.05,26.29,10.26,0.52,40.19,273
15,12,2022,0,4,128.14,245.02,28.43,10.79,0.58,37.55,270
16,12,2022,0,5,163.19,306,39.1,11.26,0.97,38.91,295
17,12,2022,0,6,201.23,372.64,38.88,12.11,1.06,30.9,368
18,12,2022,1,7,170.24,420.72,31.5,12.4,1.37,33.74,360
19,12,2022,0,1,184.5,470.36,32.11,12.46,1.31,31.79,368
20,12,2022,0,2,110,436.32,21.71,11.1,1.23,28.73,341
21,12,2022,0,3,173.52,460.93,15.25,9.83,0.85,29.36,342
22,12,2022,0,4,214.05,386.13,22.85,9.94,1.03,22.82,339
23,12,2022,0,5,158.81,404.01,22.07,9.47,0.88,25.3,352
24,12,2022,0,6,157.07,297.08,22.67,10.97,0.85,24.3,368
25,12,2022,1,7,186.52,445.01,14.17,11.35,0.77,31.83,384
26,12,2022,0,1,209.97,347.82,13.67,9.36,0.86,17.09,362
27,12,2022,0,2,186.49,277.06,15.15,11.48,1.06,21.62,343
28,12,2022,0,3,215.08,314.26,22.08,9.27,1.07,21.85,382
29,12,2022,0,4,247.09,382.93,24.43,8.22,1.16,18.85,375
30,12,2022,0,5,266.04,382.21,21.85,5.88,1.09,23.32,424
31,12,2022,0,6,159.25,253.95,17.98,5.85,0.82,16.47,352
1,1,2023,1,7,133.15,261.1,26.96,6.65,1.31,17.2,257
2,1,2023,0,1,283.02,421.17,23.37,5.95,0.98,18.59,385
3,1,2023,0,2,239.77,378.74,15.84,5.97,0.78,18.32,391
4,1,2023,0,3,171.06,287.77,16.91,6.48,0.73,19.07,351
5,1,2023,0,4,170.71,268.83,19.05,5.99,0.97,10.76,294
6,1,2023,0,5,230.95,387.36,22.79,7.57,0.82,15.66,390
7,1,2023,0,6,200.1,333.5,22.72,7.07,0.89,17.43,342
8,1,2023,1,7,227.67,341.49,26.74,6.8,1.3,16.62,344
9,1,2023,0,1,410.98,528.97,34.11,6.54,1.53,20.67,452
10,1,2023,0,2,219.47,346.86,21.28,6.5,1.03,20.86,385
11,1,2023,0,3,137.65,248.48,20.04,6.12,0.8,29.9,284
12,1,2023,0,4,183.72,290.44,14.16,6.6,0.86,30.97,354
13,1,2023,0,5,200.71,294.9,8.94,6.45,0.91,28.59,360
14,1,2023,0,6,148.65,264.74,8.65,6.35,0.65,40.79,339
15,1,2023,1,7,110,243.85,18.01,5.97,0.64,40.16,229
16,1,2023,0,1,138.39,295.27,32.79,6.69,0.79,36.77,298
17,1,2023,0,2,166.46,287.53,33.88,5.7,0.97,32.81,335
18,1,2023,0,3,178.71,386.72,36.77,5.76,1.06,34.91,332
19,1,2023,0,4,192.74,345.77,40.22,6.61,0.9,27.86,350
20,1,2023,0,5,86.71,165.95,21.85,7.38,0.75,29.99,222
21,1,2023,0,6,208.49,371.69,34.17,7.63,1.08,17.18,298
22,1,2023,1,7,268.26,403.29,30.66,7.01,1.21,21.39,420
23,1,2023,0,1,167.98,378.16,30.09,6.85,0.96,22.78,350
24,1,2023,0,2,101.82,228.2,17.58,6.65,0.72,15.9,267
25,1,2023,0,3,99.23,199.01,9.51,7.6,0.86,13.21,148
26,1,2023,1,4,140.11,210.32,7.25,11.03,0.84,15.12,314
27,1,2023,0,5,126.69,230.59,18.15,31.9,0.7,31.43,296
28,1,2023,0,6,151.22,256.67,33.88,29,0.87,48.18,297
29,1,2023,1,7,193.44,250.62,40.07,7.33,1.07,15.62,359
30,1,2023,0,1,72.33,145.8,30.57,6.4,0.85,25.37,180
31,1,2023,0,2,93.87,193.24,23.38,6.27,0.76,23.23,175
1,2,2023,0,3,102.9,229.47,24.75,11.37,0.6,36.8,230
2,2,2023,0,4,123.57,284.15,27.97,9.38,0.7,32.68,272
3,2,2023,0,5,136.91,286.52,36.69,10.03,1,36.42,279
4,2,2023,0,6,118.43,151.13,32.77,10.05,0.78,35.52,262
5,2,2023,1,7,113.08,136.48,34.97,10.58,0.78,36.28,245
6,2,2023,0,1,111.28,277.9,43.5,10.75,1.03,34.48,228
7,2,2023,0,2,125.94,390.95,35.05,10.26,0.83,29.59,283
8,2,2023,0,3,94.56,340.17,36.49,10,0.77,24.95,324
9,2,2023,0,4,123.61,254.39,31.66,9.76,0.76,24.19,293
10,2,2023,0,5,101.08,242.71,36.45,10.42,0.83,24.01,224
11,2,2023,0,6,170.63,323.45,34.78,9.93,0.88,22.89,299
12,2,2023,1,7,94.07,157.18,24.94,9.9,0.65,29.2,271
13,2,2023,0,1,88.49,253.21,22.99,10.21,0.67,35.55,193
14,2,2023,0,2,106.68,212.16,27.97,10.63,0.8,28.27,211
15,2,2023,0,3,154.92,253.73,33.34,10.6,0.78,27.8,308
16,2,2023,0,4,232.85,386.52,44.55,11.15,1.12,28.1,354
17,2,2023,0,5,333.84,470.88,59.77,11.05,1.78,35.01,445
18,2,2023,1,6,293.23,399.84,41.93,7.34,1.56,38.89,435
19,2,2023,1,7,223.03,356.42,50.07,8.48,1.67,37.87,389
20,2,2023,0,1,174.82,268.19,37.33,6.52,1.18,37.33,351
21,2,2023,0,2,169.21,264.15,28.39,6.79,1.1,43.25,295
22,2,2023,0,3,190.73,275.43,31.5,6.79,1.25,26.81,349
23,2,2023,0,4,135.21,256.65,31.65,5.98,1.12,34.11,331
24,2,2023,0,5,132.83,289.29,38.44,6.95,1.16,30.99,284
25,2,2023,0,6,151.93,278.71,34.84,7.62,1.13,35.68,305
26,2,2023,1,7,210.35,344.83,43.61,8.32,1.47,36.55,367
27,2,2023,0,1,162.59,285.54,29.23,6.8,1.13,36.09,335
28,2,2023,0,2,123.77,265.65,25.71,7.94,1,29.43,308
1,3,2023,0,3,94.34,256.76,30.14,7.06,0.97,35.33,212
2,3,2023,0,4,132.77,186.3,29.19,7.25,0.88,34.68,299
3,3,2023,0,5,92.54,169.96,23.14,7.58,0.83,30.39,243.5
4,3,2023,0,6,93.81,222.18,22.56,6.72,0.82,31.79,188
5,3,2023,1,7,89.99,193.28,22.4,7.58,0.83,34.12,214
6,3,2023,0,1,118.97,214.87,22.35,7.68,0.85,39.37,252
7,3,2023,0,2,130.9,261.52,31.85,8.1,1.01,40.34,282
8,3,2023,1,3,157.51,254.17,24.7,8.36,1,44.94,290
9,3,2023,0,4,77.09,163.06,20.29,7.29,0.78,49.37,165
10,3,2023,0,5,147.67,243.36,28.01,7.84,1.01,34.8,318
11,3,2023,0,6,141.24,229.46,19.31,8.3,1.15,43.93,314
12,3,2023,1,7,133.01,261.96,20.52,8.35,1.08,46.68,289
13,3,2023,0,1,157.87,293.45,10.8,9.23,1.1,42.82,311
14,3,2023,0,2,144.5,233.12,5.45,7.56,1.03,41.91,300
15,3,2023,0,3,111.03,240.08,5.78,9.16,1.08,45.03,273
16,3,2023,0,4,86.23,232.44,6.23,8.44,0.96,53.46,243
17,3,2023,0,5,75.72,204.1,6.24,8.27,0.89,42.15,151
18,3,2023,0,6,49.35,126.48,6.78,7.27,0.92,28.29,153
19,3,2023,1,7,101.04,144.27,6.17,6.72,1.03,23.97,180
20,3,2023,0,1,63.49,131.16,6.35,6.21,0.95,23.47,182
21,3,2023,0,2,34.01,56.66,7.02,5.95,0.89,30.33,58
22,3,2023,0,3,79.97,166.5,7.16,6.2,0.97,34.05,144
23,3,2023,0,4,78.64,185.29,33.57,5.45,0.94,26.38,143
24,3,2023,0,5,93.92,199.34,69.72,6.34,0.93,21.4,228
25,3,2023,0,6,58.98,129.72,46.79,5.92,1,31.32,79
26,3,2023,1,7,87.25,210.32,29.66,4.84,0.8,38.04,191
27,3,2023,0,1,62.55,189.08,23.86,6.24,0.79,41.39,187
28,3,2023,0,2,87.13,229.8,30.65,6.31,0.86,35.3,174
29,3,2023,1,3,119.44,211.46,39.16,5.98,0.93,38.79,306
30,3,2023,0,4,90.16,179.47,29.66,5.62,0.9,40.96,164
31,3,2023,0,5,47.99,59.43,28.83,5.86,0.8,23.81,62
1,4,2023,0,6,58.3,94.12,38.36,7.18,0.86,33.24,105
2,4,2023,1,7,95.54,238.93,46.55,8.15,1.05,28.38,189
3,4,2023,0,1,109.66,281.56,42.78,8.18,1.07,37.94,289
4,4,2023,1,2,75.78,177.06,38.87,7.19,0.87,32.36,142
5,4,2023,0,3,112.93,262.78,40.59,12.59,0.88,36.47,222
6,4,2023,0,4,102.08,235.89,41.72,11.69,0.83,41.78,205
7,4,2023,1,5,121.59,239.01,37.49,12.02,0.8,48.28,259
8,4,2023,0,6,168.04,334.09,51.8,17.56,0.96,42.33,303
9,4,2023,1,7,156.61,336.33,57.62,16.28,1.03,41.47,306
10,4,2023,0,1,196.78,332.25,56.01,15.56,0.93,48.46,275
11,4,2023,0,2,170.58,352.55,49.21,10.86,1.08,40.89,338
12,4,2023,0,3,153.98,333.12,47.34,12.23,0.86,31.28,330
13,4,2023,0,4,99.72,387.71,42.18,12.6,0.85,34.6,247
14,4,2023,1,5,82.45,327.78,42.24,11.3,0.75,37.81,336
15,4,2023,0,6,155.97,310.13,53.15,12.07,1.03,30.3,299
16,4,2023,1,7,58.28,227.23,48.89,8.86,0.84,31.37,211
17,4,2023,0,1,157.17,253.78,39.58,7.79,0.86,40.64,279
18,4,2023,0,2,153.08,312.12,37.86,7.44,0.75,28.51,303
19,4,2023,0,3,84.85,249.38,26.7,7.12,0.47,53.97,226
20,4,2023,0,4,69,173.87,28.28,8.28,0.53,38.24,175
21,4,2023,0,5,44.55,139,28.19,5.99,0.71,51.56,131
22,4,2023,1,6,33.08,127.96,25.26,7.21,0.82,80.66,120
23,4,2023,1,7,50.72,114,27.4,6.21,0.83,64.42,109
24,4,2023,0,1,102.04,144.56,36.14,10.1,0.91,66.99,194
25,4,2023,0,2,87.55,127.95,36.01,7.02,1.07,74.84,165
26,4,2023,0,3,126.17,192.26,50.98,7.33,1.06,71.12,267
27,4,2023,0,4,115.9,200.98,40.36,8.44,1.2,72.97,273
28,4,2023,0,5,104.66,182.33,47.06,6.88,1.11,55.99,183
29,4,2023,0,6,121.97,224.82,41.15,6.97,0.94,37.85,280
30,4,2023,1,7,102.81,130.23,34.13,6.48,0.75,49.7,222
1,5,2023,0,1,75.26,94.98,29.61,5.77,0.82,24.8,176
2,5,2023,0,2,58.93,103.54,25.68,4.72,0.77,34.27,123
3,5,2023,0,3,51.85,93.68,30.43,5.61,0.92,28.39,116
4,5,2023,0,4,57.71,126.03,34.5,5.31,1.07,38.19,76
5,5,2023,1,5,114.09,242.2,43.83,6.72,1.27,43.84,233
6,5,2023,0,6,188.17,266.2,38.25,7.96,1,38.58,324
7,5,2023,1,7,78.6,151.09,31.99,7.51,0.81,53.37,164
8,5,2023,0,1,70.09,131.04,37.47,5.21,0.94,45.02,170
9,5,2023,0,2,162.79,293.2,38.37,9.96,0.98,65.32,254
10,5,2023,0,3,158.47,242.16,45.81,11.47,1.13,64.54,294
11,5,2023,0,4,193.16,325.14,51.34,12.67,1.26,61.6,335
12,5,2023,0,5,139.57,235.64,52.76,8.97,1.19,64.87,290
13,5,2023,0,6,124.82,205.25,43.79,8.5,1.3,86.87,285
14,5,2023,1,7,223.45,315.17,44.54,8.06,1.06,67.19,320
15,5,2023,0,1,112.77,180.82,26.05,7.88,1.1,62.19,257
16,5,2023,0,2,251.68,354.37,27.61,6.46,1.05,56.92,364
17,5,2023,0,3,188.99,319.24,32.44,11.76,1.1,45.74,374
18,5,2023,0,4,82.81,226.53,24.71,5.36,1.11,73.05,237
19,5,2023,0,5,110.92,241.86,30.99,9.72,1.17,69.61,222
20,5,2023,0,6,106.55,263.17,35.38,10.09,1.2,60.79,249
21,5,2023,1,7,110.76,256.52,45.72,8.26,1.09,56.16,254
22,5,2023,0,1,152.22,327.33,33.52,7.04,1.03,38.85,305
23,5,2023,0,2,155.06,223.51,24.84,9.48,0.97,43.07,290
24,5,2023,0,3,70.45,122.82,22.16,5.97,1.14,49.41,243
25,5,2023,0,4,39.73,115.77,22.72,6.21,1.07,61.24,114
26,5,2023,1,5,49.96,112.08,30.73,5.94,1.04,52.13,94
27,5,2023,0,6,28.73,98.66,29,5.28,1.09,33.09,101
